especie,fecha,apertura,alto,bajo,cierre,volumen
DOLAR-MEP,2020-11-02,146.6491458607096,142.51655629139074,144.1860465116279,139.23395445134577,72768597.0
DOLAR-MEP,2020-11-03,140.78811369509043,140.7732634338139,140.5655526992288,140.17717561229807,108394155.0
DOLAR-MEP,2020-11-04,142.36220472440945,141.41840232006328,141.95267810712429,139.7499348788747,136079377.0
DOLAR-MEP,2020-11-05,140.859375,141.76548089591566,143.75,141.8794419584101,101019016.0
DOLAR-MEP,2020-11-06,143.48284960422163,142.3841059602649,143.1818181818182,141.57894736842104,38806286.0
DOLAR-MEP,2020-11-09,141.5064935064935,142.18134034165573,140.2316602316602,141.98174706649283,73193038.0
DOLAR-MEP,2020-11-10,142.77124183006535,142.51968503937007,142.89425824889582,141.43229166666669,84143768.0
DOLAR-MEP,2020-11-11,143.5488092122481,142.613933996857,144.4669536591542,145.53571428571428,58308283.0
DOLAR-MEP,2020-11-12,143.5897435897436,142.6943005181347,140.7035175879397,141.49987332151002,90410167.0
DOLAR-MEP,2020-11-13,142.6564495530013,142.6564495530013,142.01701701701705,141.2280701754386,86769579.0
DOLAR-MEP,2020-11-16,142.2855713928482,142.7634896621281,142.85008644109655,142.82165921510185,162066690.0
DOLAR-MEP,2020-11-17,144.4111027756939,144.34292866082603,144.54094292803973,144.1015430562469,65624300.0
DOLAR-MEP,2020-11-18,145.0,146.46464646464645,146.0772104607721,145.94866633115248,103785243.0
DOLAR-MEP,2020-11-19,148.8781234064253,147.2718001019888,147.8855406432008,146.52548820694903,78006203.0
DOLAR-MEP,2020-11-20,148.84910485933503,147.68637532133675,148.01627670396743,147.17029449423816,181841182.0
DOLAR-MEP,2020-11-24,147.4142345110087,147.59192128430865,148.05825242718447,146.99846074910212,30947453.0
DOLAR-MEP,2020-11-25,149.8961038961039,148.2077922077922,146.5569620253165,146.68367346938774,53100383.0
DOLAR-MEP,2020-11-26,147.90816326530611,147.20432878124194,147.64451235039468,146.5897435897436,35976838.0
DOLAR-MEP,2020-11-27,147.17948717948718,144.45587856959096,147.2257734594733,145.44988464496285,48115780.0
DOLAR-MEP,2020-11-30,146.3157894736842,146.7741935483871,146.20318111852234,144.54804454804454,55327520.0
DOLAR-MEP,2020-12-01,145.91490472461498,145.12673112098247,145.0777202072539,144.6985446985447,35154008.0
DOLAR-MEP,2020-12-02,146.29532317393588,144.69259064634787,144.13588220098163,144.35963777490298,35015516.0
DOLAR-MEP,2020-12-03,145.00648508430612,141.07932379713912,143.33333333333334,139.74358974358975,36838596.0
DOLAR-MEP,2020-12-04,142.4740932642487,140.93264248704662,142.3057128152342,142.04663212435233,38694306.0
DOLAR-MEP,2020-12-09,145.0777202072539,142.91338582677164,142.20416455053325,139.49386503067487,45101871.0
DOLAR-MEP,2020-12-10,140.35989717223651,140.3781403781404,138.5678391959799,138.2152760272246,44909255.0
DOLAR-MEP,2020-12-11,139.1503434240651,138.61840428243693,138.95812562313063,139.7741530740276,41028623.0
DOLAR-MEP,2020-12-14,141.97686116700203,140.47919293820934,142.36197078484773,140.2925861641458,42188574.0
DOLAR-MEP,2020-12-15,142.67866066966516,141.71049336338592,141.96916956737942,141.81863602298276,95295122.0
DOLAR-MEP,2020-12-16,144.30379746835442,141.26582278481013,142.92866082603254,141.2644544997486,41585649.0
DOLAR-MEP,2020-12-17,143.4384537131231,142.0905391658189,141.67502507522568,140.78815261044176,40711531.0
DOLAR-MEP,2020-12-18,142.00151630022745,141.7740712661107,141.6024844720497,140.7260069617106,70783451.0
DOLAR-MEP,2020-12-21,142.25,142.0854271356784,140.5299313052012,138.80706921944034,51118505.0
DOLAR-MEP,2020-12-22,141.19395590785237,140.57468417141442,140.19607843137257,140.03930238270695,57666790.0
DOLAR-MEP,2020-12-23,140.2409046214356,141.43920595533498,141.22418879056048,140.34958148695225,84297994.0
DOLAR-MEP,2020-12-28,141.9450631031923,141.43564356435644,140.69369809477286,140.0,76859945.0
DOLAR-MEP,2020-12-29,141.67281672816728,141.0287964558208,141.11328125,140.04397752259956,63597374.0
DOLAR-MEP,2020-12-30,142.44657332350772,140.82084050135168,141.54259214059067,139.98534440644846,88414684.0
DOLAR-MEP,2021-01-04,142.17636944239743,142.90322580645162,142.14268202990928,142.31812577065352,126571132.0
DOLAR-MEP,2021-01-05,144.7578632051922,144.58917835671343,144.0614926853459,143.5527950310559,106911613.0
DOLAR-MEP,2021-01-06,145.10733899151273,145.04008016032063,144.64330101913995,144.38902743142145,132324305.0
DOLAR-MEP,2021-01-07,145.375,145.7995951417004,145.08483033932137,145.8407079646018,104482951.0
